Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | 12 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 7 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   3 evaluate_board_cached  (in bot_demo) + 88,1380,...  [0x102bfdb40,0x102bfe04c,...]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : | + ! : | + !   : 1 lm_get  (in bot_demo) + 52  [0x102bfee74]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 624  [0x102bfdd58]
            + ! : | + ! : | + !   : 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : | + ! : | + !   1 lm_insert  (in bot_demo) + 144  [0x102bfee2c]
            + ! : | + ! : | + !   1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + ! 1 mm_get  (in bot_demo) + 68  [0x102bff6e0]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + !   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 1916  [0x102bfe264]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : | + ! 1 mm_entries_qselect  (in bot_demo) + 156  [0x102bff080]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 1316  [0x102bfea38]
            + ! : | + ! : | +   1 mm_remove  (in bot_demo) + 12  [0x102bff704]
            + ! : | + ! : | 8 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | + 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 6 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   3 evaluate_board_cached  (in bot_demo) + 2180,412  [0x102bfe36c,0x102bfdc84]
            + ! : | + ! : | + !   2 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            + ! : | + ! : | + !   : 2 lm_get  (in bot_demo) + 40,64  [0x102bfee68,0x102bfee80]
            + ! : | + ! : | + !   1 lm_insert  (in bot_demo) + 148  [0x102bfee30]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2424  [0x102bfe460]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | +   1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : | + ! : | +     1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
            + ! : | + ! : | +       1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : | + ! : | 4 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + 3 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + ! 3 mm_init  (in bot_demo) + 32,40  [0x102bff60c,0x102bff614]
            + ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 324  [0x102bfcef8]
            + ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : | + ! : |   1 ml_sort  (in bot_demo) + 36  [0x102bfc764]
            + ! : | + ! : 21 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | 18 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 9 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! : 8 evaluate_board_cached  (in bot_demo) + 1040,2092,...  [0x102bfdef8,0x102bfe314,...]
            + ! : | + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 948  [0x102bfde9c]
            + ! : | + ! : | + ! :   1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! : | + ! : | + ! 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! : | + ! : | + !   1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + ! 2 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + !   2 mm_init  (in bot_demo) + 32,40  [0x102bff60c,0x102bff614]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : | + ! 2 mm_entries_qselect  (in bot_demo) + 156,1028  [0x102bff080,0x102bff3e8]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   2 evaluate_board_cached  (in bot_demo) + 636,752  [0x102bfdd64,0x102bfddd8]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2252  [0x102bfe3b4]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : | + ! : | +   1 ml_sort  (in bot_demo) + 28  [0x102bfc75c]
            + ! : | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : |   ! 1 mm_entries_qselect  (in bot_demo) + 976  [0x102bff3b4]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |   ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |   !   1 evaluate_board_cached  (in bot_demo) + 472  [0x102bfdcc0]
            + ! : | + ! : |   !     1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |       1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
            + ! : | + ! : 6 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | 3 populate_cmm  (in bot_demo) + 116,280,...  [0x102bfce28,0x102bfcecc,...]
            + ! : | + ! : | 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : | 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : | + ! : | + 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : | + ! : | +   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : | + ! : | 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : | + ! : |   1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
            + ! : | + ! : |     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : | + ! : 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | 3 evaluate_board_cached  (in bot_demo) + 2092,2180,...  [0x102bfe314,0x102bfe36c,...]
            + ! : | + ! : | 1 evaluate_board_cached  (in bot_demo) + 740  [0x102bfddcc]
            + ! : | + ! : |   1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : | 1 mm_entries_qselect  (in bot_demo) + 168  [0x102bff08c]
            + ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 1148  [0x102bfe990]
            + ! : | + ! 14 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : 13 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | 7 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | + 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! : 3 evaluate_board_cached  (in bot_demo) + 2288,2360  [0x102bfe3d8,0x102bfe420]
            + ! : | + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : | + ! : | + ! :   1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
            + ! : | + ! : | + ! :     1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
            + ! : | + ! : | + ! 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 1036  [0x102bfdef4]
            + ! : | + ! : | + !   1 mm_get  (in bot_demo) + 40  [0x102bff6c4]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | +   1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : | + ! : | 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 3 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   2 evaluate_board_cached  (in bot_demo) + 288,2452  [0x102bfdc08,0x102bfe47c]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : | + ! : | + !     1 lm_get  (in bot_demo) + 52  [0x102bfee74]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : | + ! : | + !   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : | + ! : | + !     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | +     1 evaluate_board_cached  (in bot_demo) + 2252  [0x102bfe3b4]
            + ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : |   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : |     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! :   1 populate_cmm  (in bot_demo) + 324  [0x102bfcef8]
            + ! : | + ! 6 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : 2 populate_cmm  (in bot_demo) + 88,320  [0x102bfce0c,0x102bfcef4]
            + ! : | + ! : 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : 1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! : | + ! : | 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : | + ! : 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
            + ! : | + ! : | 1 mm_insert  (in bot_demo) + 88  [0x102bff680]
            + ! : | + ! : 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : | + ! :   1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
            + ! : | + ! :     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : | + ! 3 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : 2 evaluate_board_cached  (in bot_demo) + 2400,2476  [0x102bfe448,0x102bfe494]
            + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 684  [0x102bfdd94]
            + ! : | + ! :   1 mm_get  (in bot_demo) + 40  [0x102bff6c4]
            + ! : | + ! 3 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : 3 mm_entries_qselect  (in bot_demo) + 216,560,...  [0x102bff0bc,0x102bff214,...]
            + ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : | + !   2 ml_sort  (in bot_demo) + 84,100  [0x102bfc794,0x102bfc7a4]
            + ! : | + 45 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! 32 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 16 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : | 14 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 8 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   6 evaluate_board_cached  (in bot_demo) + 2360,384,...  [0x102bfe420,0x102bfdc68,...]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : | + ! : | + !   : 1 lm_get  (in bot_demo) + 48  [0x102bfee70]
            + ! : | + ! : | + !   1 lm_insert  (in bot_demo) + 156  [0x102bfee38]
            + ! : | + ! : | + 4 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + ! : 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! : | + ! : | + ! : 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : | + ! : | + ! : 1 mm_insert  (in bot_demo) + 8  [0x102bff630]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : | + ! : | + !   1 lm_get  (in bot_demo) + 4  [0x102bfee44]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : | +   1 mm_entries_qselect  (in bot_demo) + 1080  [0x102bff41c]
            + ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + 1 populate_cmm  (in bot_demo) + 180  [0x102bfce68]
            + ! : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |       1 evaluate_board_cached  (in bot_demo) + 2368  [0x102bfe428]
            + ! : | + ! : 14 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + ! : 3 evaluate_board_cached  (in bot_demo) + 2216,2424  [0x102bfe390,0x102bfe460]
            + ! : | + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 948  [0x102bfde9c]
            + ! : | + ! : | + ! :   1 mm_get  (in bot_demo) + 4  [0x102bff6a0]
            + ! : | + ! : | + ! 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! : | + ! : | + !   1 lm_remove  (in bot_demo) + 112  [0x102bfef08]
            + ! : | + ! : | + 3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + ! : | + ! : 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! : | + ! : | + ! : 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : | + ! : | + ! :   1 splitmix64  (in bot_demo) + 60  [0x102bfc6b8]
            + ! : | + ! : | + ! 1 populate_cmm  (in bot_demo) + 108  [0x102bfce20]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : | + ! : | +   2 ml_sort  (in bot_demo) + 84,96  [0x102bfc794,0x102bfc7a0]
            + ! : | + ! : | 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : |   ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |   ! : 1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + ! : | + ! : |   ! 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! : | + ! : |   !   1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : |   ! 1 mm_entries_qselect  (in bot_demo) + 560  [0x102bff214]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |       1 evaluate_board_cached  (in bot_demo) + 2216  [0x102bfe390]
            + ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! : | 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
            + ! : | + ! : |   1 mm_insert  (in bot_demo) + 92  [0x102bff684]
            + ! : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! :   1 mm_entries_qselect  (in bot_demo) + 220  [0x102bff0c0]
            + ! : | + ! 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : 7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 1036  [0x102bfdef4]
            + ! : | + ! : | + !   : 1 mm_get  (in bot_demo) + 4  [0x102bff6a0]
            + ! : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 1952  [0x102bfe288]
            + ! : | + ! : | + !     1 lm_insert  (in bot_demo) + 44  [0x102bfedc8]
            + ! : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : | +   1 mm_entries_qselect  (in bot_demo) + 236  [0x102bff0d0]
            + ! : | + ! : | 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
            + ! : | + ! : | + ! 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : | + ! : | + !   1 splitmix64  (in bot_demo) + 60  [0x102bfc6b8]
            + ! : | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 1412  [0x102bfe06c]
            + ! : | + ! : | 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! : |   ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! : |   !   1 lm_insert  (in bot_demo) + 160  [0x102bfee3c]
            + ! : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1644  [0x102bfeb80]
            + ! : | + ! : |     1 lm_remove  (in bot_demo) + 12  [0x102bfeea4]
            + ! : | + ! : 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
